date,text,followers
2021-04-08 21:37:52,b'RT @TheWingsOfB: [DATO]\xf0\x9f\x93\x8a\n\nTop 5 videos con m\xc3\xa1s visitas de @BTS_twt en YT! \n\n#1 DNA (2017) \xe2\x80\x93 1.24B\n#2 Boy With Luv (2019) \xe2\x80\x93 1.19B\n#3 Dynamit\xe2\x80\xa6',43
2021-04-08 21:37:49,b'Research on SARS-CoV-2 RNA by scientists at Harvard and MIT has implications for how mRNA vaccines could permanentl\xe2\x80\xa6 https://t.co/l57Idkqkn0',310
2021-04-08 21:37:36,"b""RT @vEEGWP66VJ98hwX: \xe5\xa5\xbd\xe3\x81\x8d\xe2\x9d\xa4\xef\xb8\x8f\n\nI'm voting for #BTSARMY for #BestFanArmy at the #iHeartAwards. RT to vote too!!\n\n@BTS_twt \nFilm out Life Goes On\xe2\x80\xa6""",144
2021-04-08 21:37:26,b'@BTSTurkey @BTS_twt Dna I vote #BTSARMY for #BestFanArmy at the 2021 #iHeartAwards @BTS_twt',158
2021-04-08 21:37:23,"b""@JoeMyGod That sounds pretty badass, really.\n\nBut alien virus doesn't make sense since a virus that affects life he\xe2\x80\xa6 https://t.co/K5keQKKUe5""",7136
2021-04-08 21:37:22,b'RT @BTSChartDailyx: \xf0\x9f\x93\x88Most viewed @BTS_twt MVs in the last 24h (12AM KST)\xf0\x9f\x8c\x8e\n\n1. Film out \xe2\x80\x94 3.2M views\n2. Dynamite \xe2\x80\x94 2.2M views\n3. Boy with Lu\xe2\x80\xa6',22
2021-04-08 21:37:18,b'RT @emmabo: being vaccinated does NOT mean you can start a theme park on an island populated with dinosaurs cloned from dna found in prehis\xe2\x80\xa6',98
2021-04-08 21:37:05,b'@liambeadle @StevenHealer All the nations seek: it is a mystery many seek but few find.\n\nYour father: PATERNAL mito\xe2\x80\xa6 https://t.co/7KkUlbOtBB',71
2021-04-08 21:37:04,b'RT @worldtreeman: Which one you \xe2\x80\x98ave? Which one you got ? The one that alters ya dna or the one that gives ya blood  clots ? \nNeither ta it\xe2\x80\xa6',359
2021-04-08 21:37:02,b'@nickmangwana Zanu pf has mediocrity at the core of its DNA',19
2021-04-08 21:37:02,"b""RT @bts_amitan_jp: I'm voting for #Dynamite for #BestMusicVideo at the #iHeartAwards. RT to vote too!\n\n@BTS_twt \nFilm out Life Goes On Stay\xe2\x80\xa6""",6
2021-04-08 21:36:59,b'@matt_hendo12 @Malachians @b_mc11 Go spread you fake propaganda somewhere else mate. Good luck repeating the Woodwa\xe2\x80\xa6 https://t.co/Q4Pji4rQLD',607
2021-04-08 21:36:57,b'RT @MercedesAMG: The Mercedes-Benz 300 SEL 6.8 AMG \xe2\x80\x93 explained by the @MercedesAMGF1 boss himself: Toto Wolff. He shows you why the spirit\xe2\x80\xa6',277
2021-04-08 21:36:56,"b'@GrimandiTweetss Yep, I don\xe2\x80\x99t get what we are trying to achieve. I don\xe2\x80\x99t like Artetas system (whatever it is), I do\xe2\x80\xa6 https://t.co/gVCslLsHK4'",186
2021-04-08 21:36:46,"b""@kneejerkcubsfan Known the kid since he was 14. Ego isn't even a ripple in his DNA. \xf0\x9f\x98\x82""",2756
2021-04-08 21:36:45,b'RT @emmabo: being vaccinated does NOT mean you can start a theme park on an island populated with dinosaurs cloned from dna found in prehis\xe2\x80\xa6',160
2021-04-08 21:36:44,b'RT @roelverhaak: Delighted that our new paper on the role of extrachromosomal DNA elements as mobile enhancers is online. Wonderful collabo\xe2\x80\xa6',794
2021-04-08 21:36:44,b'RT @dogsfootprint: Ah jeez. Got my DNA test results back\xe2\x80\x94 turns out I\xe2\x80\x99m 50% golden retriever and 50% otter \xf0\x9f\xa6\xa6\n\nVia: MORTYSMlTH\n\n#dog #dogs #\xe2\x80\xa6',347
2021-04-08 21:36:38,b'@chrismd10 Remember last year you thought arteta could get you in the CL?\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad',70
2021-04-08 21:36:37,b'RT @KicksDeals: The NEW @LEGO_Group x adidas UltraBOOST DNA is direct from @adidasUS at 10 AM ET with FREE shipping. #promotion\n\n\xe2\x9e\xa1\xef\xb8\x8f\xe2\x9e\xa1\xef\xb8\x8f https\xe2\x80\xa6',130
2021-04-08 21:36:33,"b""RT @bts_amitan_jp: I'm voting for #Dynamite for #BestMusicVideo at the #iHeartAwards. RT to vote too!\n\n@BTS_twt \nFilm out Life Goes On Stay\xe2\x80\xa6""",104
2021-04-08 21:36:26,b'RT @TheWingsOfB: [DATO]\xf0\x9f\x93\x8a\n\nTop 5 videos con m\xc3\xa1s visitas de @BTS_twt en YT! \n\n#1 DNA (2017) \xe2\x80\x93 1.24B\n#2 Boy With Luv (2019) \xe2\x80\x93 1.19B\n#3 Dynamit\xe2\x80\xa6',212
2021-04-08 21:36:21,"b'RT @LiveScience: People living with depression might not look any different on the outside, but the data suggests their DNA can undergo sig\xe2\x80\xa6'",1783
2021-04-08 21:36:20,b'RT @PotatoSmug: Effectiveness means zilch. Nothing that uses \xe2\x80\x9csynthetic code\xe2\x80\x9d to alter my DNA after bypassing my body\xe2\x80\x99s immune system is en\xe2\x80\xa6',43
2021-04-08 21:36:17,b'RT @PotatoSmug: Effectiveness means zilch. Nothing that uses \xe2\x80\x9csynthetic code\xe2\x80\x9d to alter my DNA after bypassing my body\xe2\x80\x99s immune system is en\xe2\x80\xa6',45
2021-04-08 21:36:17,b'RT @CryptoClones: Crypto Clone #046 available now on @opensea!\n\nThis is totally not the owner of Chum Bucket and his DNA is a very secret r\xe2\x80\xa6',228
2021-04-08 21:36:16,"b""RT @roryherbert: @LozzaFox If there isn't such a thing as a 'native Brit', could you please explain my DNA results, Laurence? https://t.co/\xe2\x80\xa6""",944
2021-04-08 21:36:16,b'@ANorman914 @nigel_callaghan @EJGreen9 @AndrewRTDavies @YesCymru Err no. Welsh speakers tend to have DNA markers th\xe2\x80\xa6 https://t.co/97KjyCIjtx',36
2021-04-08 21:36:01,b'RT @NIH_CommonFund: Check out the @4DNucleome funded research page on the #NIHCommonFund site to see all past and present research projects\xe2\x80\xa6',2854
2021-04-08 21:36:00,"b'@_po_sah_6 Yea my dna did change, I\xe2\x80\x99m actually 10% prettier now\xf0\x9f\x98\x81'",533
2021-04-08 21:35:47,b'RT @FrankGeurts3: @adela_buzescu @RealAMPeople Stopped it for a while. Then started it up. The EMA also said today that in the last 6 month\xe2\x80\xa6',1425
2021-04-08 21:35:44,b'UNO token will be a legit great token! Can\xe2\x80\x99t wait to buy  $UNO ones it goes live. Check @unoreinsure\n\n$doge $fmt\xe2\x80\xa6 https://t.co/UP2sUBp45x',6
2021-04-08 21:35:43,b'RT @emmabo: being vaccinated does NOT mean you can start a theme park on an island populated with dinosaurs cloned from dna found in prehis\xe2\x80\xa6',942
2021-04-08 21:35:42,b'i\xe2\x80\x99m willing to trade my timeless wisdom holistic warmth and charmingly quick wit for some norwegian DNA on the next\xe2\x80\xa6 https://t.co/ZK1K4df3OJ',442
2021-04-08 21:35:41,b'@AquilaImperii I mean Cubans are probably like 50-75% your Spanish DNA lol',737
2021-04-08 21:35:40,"b'RT @vagar112: Excited to announce our new behemoth of a model: the Enformer! Unified access to gene expression, TF binding,  &amp; chrom mark p\xe2\x80\xa6'",4185
2021-04-08 21:35:36,b'Crypto Clone #046 available now on @opensea!\n\nThis is totally not the owner of Chum Bucket and his DNA is a very se\xe2\x80\xa6 https://t.co/W6cu0c3E0L',44
2021-04-08 21:35:14,b'RT @AndyMitten: Lindelof just shouted \xe2\x80\x9che\xe2\x80\x99s screaming like a girl\xe2\x80\x9d after Puertas went down.',70
2021-04-08 21:35:11,b'RT @BTSChartDailyx: \xf0\x9f\x93\x88Most liked @BTS_twt MVs in the last 24h (12AM KST)\xf0\x9f\x8c\x8e\n\n1. Film Out \xe2\x80\x94 79k likes\n2. Dynamite \xe2\x80\x94 28.3k likes\n3. Fake Love \xe2\x80\x94\xe2\x80\xa6',38
date,text,followers
2021-04-08 21:43:44,b'RT @BTSChartDailyx: \xf0\x9f\x93\x88Most liked @BTS_twt MVs in the last 24h (12AM KST)\xf0\x9f\x8c\x8e\n\n1. Film Out \xe2\x80\x94 79k likes\n2. Dynamite \xe2\x80\x94 28.3k likes\n3. Fake Love \xe2\x80\x94\xe2\x80\xa6',1
2021-04-08 21:43:42,"b'""It\'s a cupboard in the corner of my study and I daren\'t go into it, because I know that if I go into it I will not\xe2\x80\xa6 https://t.co/h6OoIx6kyn'",1050
2021-04-08 21:43:41,"b""RT @Harv2000: #TrudeauLies He can't help himself It's in his DNA \nThe most corrupt, divisive, unethical PM in #Canadian history\n#RemoveTheP\xe2\x80\xa6""",647
2021-04-08 21:43:32,b'@joseppic @LozzaFox Theres people living on these islands whos DNA can be linked back to indigenous people thousand\xe2\x80\xa6 https://t.co/t7tpnmoZbb',304
2021-04-08 21:43:28,"b'@VyceVictus @mattzollerseitz The skull plot is lifted from the otherwise blah Toho Godzilla Against Mechagodzilla,\xe2\x80\xa6 https://t.co/t4HpPAf2sl'",4522
2021-04-08 21:43:26,b'Everybody migrating over to twitter DNA Snapchat since IG don\xe2\x80\x99t work.',423
2021-04-08 21:43:26,"b'RT @Merci3015: Que dice ? \nObvio BTS WORLD DOMINATION \xf0\x9f\x98\x8e, I vote #BTSArmy for #BestFanArmy at the #iHeartAwards  @BTS_twt'",938
2021-04-08 21:43:21,b'RT @TriversRobert: Oldest Homo sapiens DNA Reveals Surprisingly Recent Neanderthal Ancestry. Ancient human lineages interbred commonly in E\xe2\x80\xa6',752
2021-04-08 21:43:18,b'RT @BTSChartDailyx: [\xf0\x9f\x93\xb6| Top 5 Most Viewed @BTS_twt Music Videos on YouTube \xf0\x9f\x8c\x8e\n\n#1 DNA (2017) \xe2\x80\x93 1.24B\n#2 Boy With Luv (2019) \xe2\x80\x93 1.19B\n#3 Dynam\xe2\x80\xa6',1465
2021-04-08 21:43:17,b'RT @charts_k: Most viewed @BTS_twt MVs on YouTube\n\n1. DNA - 1.24B\n2. Boy With Luv - 1.19B\n3. Dynamite - 987M\n4. Fake Love - 900M\n5. MIC Dro\xe2\x80\xa6',4346
2021-04-08 21:43:12,"b""RT @bts_amitan_jp: I'm voting for #Dynamite for #BestMusicVideo at the #iHeartAwards. RT to vote too!\n\n@BTS_twt \nFilm out Life Goes On Stay\xe2\x80\xa6""",46
2021-04-08 21:43:04,b'RT @LEGO_Group: The new customisable Ultraboost DNA x LEGO Plates running shoes. LEGO Plates included.\n\n#adidasxLEGO https://t.co/HvhYOZex6n',98
2021-04-08 21:43:00,b'@PALLOMKISSY I vote #BTSARMY for #BestFanArmy at the 2021 #iHeartAwards \n@BTS_twt\n\nheres a dna mv gif https://t.co/xC9bJacC7H',61
2021-04-08 21:42:58,b'RT @BTSChartDailyx: \xf0\x9f\x93\x88Most viewed @BTS_twt MVs in the last 24h (12AM KST)\xf0\x9f\x8c\x8e\n\n1. Film out \xe2\x80\x94 3.2M views\n2. Dynamite \xe2\x80\x94 2.2M views\n3. Boy with Lu\xe2\x80\xa6',1465
2021-04-08 21:42:57,b'@4mambo And cancer patients who agree to be involved in a study to see if cancer DNA is detected in their blood hav\xe2\x80\xa6 https://t.co/nEL3dNvptR',37
2021-04-08 21:42:57,"b'RT @ABC11_WTVD: ""How is my case the same as someone who is exonerated with DNA? How can you say my life is only worth $750,000? There shoul\xe2\x80\xa6'",216
2021-04-08 21:42:57,b'RT @BTSChartDailyx: \xf0\x9f\x93\x88Most liked @BTS_twt MVs in the last 24h (12AM KST)\xf0\x9f\x8c\x8e\n\n1. Film Out \xe2\x80\x94 79k likes\n2. Dynamite \xe2\x80\x94 28.3k likes\n3. Fake Love \xe2\x80\x94\xe2\x80\xa6',1465
2021-04-08 21:42:53,b'RT @Lovely_Miich: Mimi\n\nI vote #BTSARMY for #BestFanArmy on #iHeartAwards @BTS_twt',938
2021-04-08 21:42:49,"b""RT @bts_amitan_jp: I'm voting for #Dynamite for #BestMusicVideo at the #iHeartAwards. RT to vote too!\n\n@BTS_twt \nFilm out Life Goes On Stay\xe2\x80\xa6""",96
2021-04-08 21:42:48,"b'RT @ABC11_WTVD: ""How is my case the same as someone who is exonerated with DNA? How can you say my life is only worth $750,000? There shoul\xe2\x80\xa6'",1011
2021-04-08 21:42:46,"b""RT @lisa_vamdam: These bills are being debated by Nigeria's National Assembly:\n\n*National Religious Equity Commission.\n*Agency for Repentan\xe2\x80\xa6""",406
2021-04-08 21:42:46,b'RT @VOTINGC4BTS: Most viewed BTS MVs in the last 24 hours:\n\n1. Film Out- 3.1M\n2. Dynamite- 2.2M\n3. Boy with luc- 1M\n4. Mic Drop- 923K\n5. Fa\xe2\x80\xa6',280
2021-04-08 21:42:39,b'RT @MoonWaveAtelier: My issue with the anti vaccine people ain\xe2\x80\x99t the questioning cause I feel there isn\xe2\x80\x99t anything wrong with being cautiou\xe2\x80\xa6',398
2021-04-08 21:42:37,b'RT @MikeAdamOnAir: Which will win #BestMusicVideo at the iHeart Awards?!',938
2021-04-08 21:42:30,b'RT @Cannafrom2: Humans Share 40% Of Our Genome With Cannabis Plants - DNA sequence \xe2\x81\xa6@crazyjane125\xe2\x81\xa9  https://t.co/VzBILLtMaJ',2016
2021-04-08 21:42:29,b'RT @emmabo: being vaccinated does NOT mean you can start a theme park on an island populated with dinosaurs cloned from dna found in prehis\xe2\x80\xa6',195
2021-04-08 21:42:24,"b""RT @wakoppa: @DrMadej https://t.co/B6yb6uC9L4\nDNA injection alters your DNA\nHuman species 'may split in two' - Different human sub-species\xe2\x80\xa6""",1090
2021-04-08 21:42:24,b'RT @alemolina: \xe2\x80\x9cWe have those in leadership \xe2\x80\x94 in Texas government \xe2\x80\x94 (people) who have in their ideological DNA the same mindset of those sl\xe2\x80\xa6',304
2021-04-08 21:42:24,b'@seobenthusiast I MISS HIS DNA ERA HAIR',528
2021-04-08 21:42:23,b'dna era jimin is one of my most favorite jimin looks https://t.co/L0G3DrWu5v',183
2021-04-08 21:42:20,"b'@Newtralitree @LozzaFox If Indians were to claim they were native Indians, Somalis native Somalis, Arabs native Ara\xe2\x80\xa6 https://t.co/P91Gm4BLHH'",430
2021-04-08 21:42:18,b'RT @_xoxoMOOKY: Saw the vaccine alters your DNA and I re-made my appointment immediately lol. I\xe2\x80\x99m tryna turn into a mutant like from X-men!',597
2021-04-08 21:42:15,"b'RT @TijaniTomide: A nigga with the bag is everyone\xe2\x80\x99s \xe2\x80\x9cBrother\xe2\x80\x9d or \xe2\x80\x9cBoss\xe2\x80\x9d , Fake DNA'",556
2021-04-08 21:42:12,"b""RT @Yuse_h: Visual presentation of Arteta's style of football https://t.co/ptCYuiSgxc""",70
2021-04-08 21:42:10,b'RT @ThePhenomIsHere: Shoutout @adidasUS for the Early Access and for the amazingly fast shipping on the @LEGO_Group x Adidas DNA Ultraboost\xe2\x80\xa6',1020
2021-04-08 21:42:09,b'RT @VOTINGC4BTS: Most viewed BTS MVs in the last 24 hours:\n\n1. Film Out- 3.1M\n2. Dynamite- 2.2M\n3. Boy with luc- 1M\n4. Mic Drop- 923K\n5. Fa\xe2\x80\xa6',71
2021-04-08 21:42:09,b'RT @BTSChartDailyx: \xf0\x9f\x93\x88Most viewed @BTS_twt MVs in the last 24h (12AM KST)\xf0\x9f\x8c\x8e\n\n1. Film out \xe2\x80\x94 3.2M views\n2. Dynamite \xe2\x80\x94 2.2M views\n3. Boy with Lu\xe2\x80\xa6',398
2021-04-08 21:42:08,b'RT @MoonWaveAtelier: My issue with the anti vaccine people ain\xe2\x80\x99t the questioning cause I feel there isn\xe2\x80\x99t anything wrong with being cautiou\xe2\x80\xa6',3991
2021-04-08 21:42:07,"b""These bills are being debated by Nigeria's National Assembly:\n\n*National Religious Equity Commission.\n*Agency for R\xe2\x80\xa6 https://t.co/zKSsnLIzSC""",508
2021-04-08 21:42:07,"b'@KorsakoffK @thehill Mammoths only died out within the last ten thousand years, and they lived (and died) where it\xe2\x80\xa6 https://t.co/O63GmxZP7J'",487
2021-04-08 21:42:07,b'RT @saplvvr: cruel and unusual punishments. ( -wikipedia )\n\nhe has been on death row in tennesee for thirty two years despite evidence from\xe2\x80\xa6',280
2021-04-08 21:42:02,"b""RT @ProtectionArmy: Tae's voice on bridge in DNA is sexy. When all the music fades and his thick voice comes in.... HEAVEN. \xe2\x9c\xa8 MAGIC \xe2\x9c\xa8 HYPNO\xe2\x80\xa6""",37
2021-04-08 21:41:54,b'@JonRom78 @dziri_nadir @arbutuspointBC @AIPAC Strange that Jews who resided in Poland have Levantine DNA.\xf0\x9f\xa4\x94 https://t.co/nU02VpPs22',1020
2021-04-08 21:41:53,"b'RT @RavelMonte: A Digimon is nothing more than 0s and 1s, this data can be separated in different ""types"". As I explained before, this is t\xe2\x80\xa6'",194
2021-04-08 21:41:50,b'RT @VOTINGC4BTS: Most viewed BTS MVs in the last 24 hours:\n\n1. Film Out- 3.1M\n2. Dynamite- 2.2M\n3. Boy with luc- 1M\n4. Mic Drop- 923K\n5. Fa\xe2\x80\xa6',2075
2021-04-08 21:41:40,b'@RadicalDiletta1 @z3phlee @BirthingParent @Openly So you believe that woman has male DNA?',625
2021-04-08 21:41:40,b'Most viewed BTS MVs in the last 24 hours:\n\n1. Film Out- 3.1M\n2. Dynamite- 2.2M\n3. Boy with luc- 1M\n4. Mic Drop- 923\xe2\x80\xa6 https://t.co/Afa3Urvn5p',3472
2021-04-08 21:41:38,b'\xe2\x80\x9cWe have those in leadership \xe2\x80\x94 in Texas government \xe2\x80\x94 (people) who have in their ideological DNA the same mindset of\xe2\x80\xa6 https://t.co/Jl9lMkQh30',3917
2021-04-08 21:41:38,b'@TinseltownThun1 I don\xe2\x80\x99t think Bigfoot would have any Neanderthal DNA I don\xe2\x80\x99t think the Sasquatch interbred with Ne\xe2\x80\xa6 https://t.co/58zbTkC9CK',1236
2021-04-08 21:41:36,b'RT @saplvvr: cruel and unusual punishments. ( -wikipedia )\n\nhe has been on death row in tennesee for thirty two years despite evidence from\xe2\x80\xa6',51
2021-04-08 21:41:34,"b'It\xe2\x80\x99s in his DNA,D D D DNA'",170
2021-04-08 21:41:31,b'RT @Jamie_Woodward_: Oldest DNA from a Homo sapiens reveals surprisingly recent Neanderthal ancestry #IceAgeDNA https://t.co/6nMqFYTprM',1934
2021-04-08 21:41:22,b'my wife and kids just left me what do i do \xe2\x80\x94 Sneak into their new house and grab some of their hairs and then what\xe2\x80\xa6 https://t.co/jMK9Ur5HZN',762
2021-04-08 21:41:20,"b'RT @fcollective: \xf0\x9f\x90\xb6 ""You\xe2\x80\x99re probably wondering what could lead anyone to the excess of parsing pooch parentage, delineating doggy descent. A\xe2\x80\xa6'",638
2021-04-08 21:41:17,b'RT @BTSChartDailyx: \xf0\x9f\x93\x88Most viewed @BTS_twt MVs in the last 24h (12AM KST)\xf0\x9f\x8c\x8e\n\n1. Film out \xe2\x80\x94 3.2M views\n2. Dynamite \xe2\x80\x94 2.2M views\n3. Boy with Lu\xe2\x80\xa6',0
2021-04-08 21:41:15,b'RT @BTSChartDailyx: \xf0\x9f\x93\x88Most liked @BTS_twt MVs in the last 24h (12AM KST)\xf0\x9f\x8c\x8e\n\n1. Film Out \xe2\x80\x94 79k likes\n2. Dynamite \xe2\x80\x94 28.3k likes\n3. Fake Love \xe2\x80\x94\xe2\x80\xa6',0
2021-04-08 21:41:03,b'Oldest DNA from a Homo sapiens reveals surprisingly recent Neanderthal ancestry https://t.co/dtneANKMkC',505
2021-04-08 21:41:02,"b'HI, @backstreetboys I WENT TO THE DNA WORLD TOUR IN \xf0\x9f\x87\xa6\xf0\x9f\x87\xb7 LAST YEAR AND I GAVE YOU A LITTLE LETTER, TELLING THAT THANK\xe2\x80\xa6 https://t.co/s7xzDCrZbZ'",2
2021-04-08 21:41:01,b'@yoonligth @BTS_twt Dna \n\nMy vote is for #AgustD in #AlbumOfTheYear @BTS_twt',16
2021-04-08 21:41:00,b'RT @BTSChartDailyx: \xf0\x9f\x93\x88Most liked @BTS_twt MVs in the last 24h (12AM KST)\xf0\x9f\x8c\x8e\n\n1. Film Out \xe2\x80\x94 79k likes\n2. Dynamite \xe2\x80\x94 28.3k likes\n3. Fake Love \xe2\x80\x94\xe2\x80\xa6',11
2021-04-08 21:40:53,b'@stuck_again @arbutuspointBC @dziri_nadir @AIPAC DNA and archeology place Hebrews in ancient Egypt. The slaves that\xe2\x80\xa6 https://t.co/RCkIXbeDN4',4
2021-04-08 21:40:49,b'@Eazyblockcapt Man eazy please tell me u saw that ace video of him wrestling that dude ..dna tooth video I jus watc\xe2\x80\xa6 https://t.co/hrWrjmubc1',185
2021-04-08 21:40:46,b'@coastalfern The mass exodus of us leaving the adoption names the adopter and government have place on us ! It is i\xe2\x80\xa6 https://t.co/BfBlG3Eadd',111
2021-04-08 21:40:40,b'RT @worldtreeman: Which one you \xe2\x80\x98ave? Which one you got ? The one that alters ya dna or the one that gives ya blood  clots ? \nNeither ta it\xe2\x80\xa6',1897
2021-04-08 21:40:39,"b'RT @NunyaBi34683710: When the shills say ""the vaccine doesn\'t interfere with DNA"", show them this.\n\n""A new study by researchers from Harvar\xe2\x80\xa6'",686
2021-04-08 21:40:30,b'Senior Project Manager / Charg\xc3\xa9(e) de projet senior job with Tonic DNA \n\n#animation #jobs #animationjobs #animator\xe2\x80\xa6 https://t.co/sgxhwLUzWx',52469
2021-04-08 21:40:27,b'@kadybug00 @yayamathilde @sussexsquadpod @ledbettercarly DNA matters. There is no comparison being brought up my yo\xe2\x80\xa6 https://t.co/T0CfOyASBU',2
2021-04-08 21:40:27,b'RT @BTSChartDailyx: \xf0\x9f\x93\x88Most viewed @BTS_twt MVs in the last 24h (12AM KST)\xf0\x9f\x8c\x8e\n\n1. Film out \xe2\x80\x94 3.2M views\n2. Dynamite \xe2\x80\x94 2.2M views\n3. Boy with Lu\xe2\x80\xa6',11
2021-04-08 21:40:19,b'@yoonligth @BTS_twt DNA\n\nMy vote is for #AgustD in #AlbumOfTheYear @BTS_twt',69
2021-04-08 21:40:18,b'RT @BTSChartDailyx: \xf0\x9f\x93\x88Most viewed @BTS_twt MVs in the last 24h (12AM KST)\xf0\x9f\x8c\x8e\n\n1. Film out \xe2\x80\x94 3.2M views\n2. Dynamite \xe2\x80\x94 2.2M views\n3. Boy with Lu\xe2\x80\xa6',25
2021-04-08 21:40:12,b'RT @BTSChartDailyx: \xf0\x9f\x93\x88Most liked @BTS_twt MVs in the last 24h (12AM KST)\xf0\x9f\x8c\x8e\n\n1. Film Out \xe2\x80\x94 79k likes\n2. Dynamite \xe2\x80\x94 28.3k likes\n3. Fake Love \xe2\x80\x94\xe2\x80\xa6',1532
2021-04-08 21:39:55,"b""RT @roryherbert: @LozzaFox If there isn't such a thing as a 'native Brit', could you please explain my DNA results, Laurence? https://t.co/\xe2\x80\xa6""",3688
2021-04-08 21:39:54,b'@womensart1 @dudgedudy @aarondicer @DeneeSays is this the art form you were discussing on the latest DnA episode?',1137
2021-04-08 21:39:54,"b'RT @MsKellySweat: Our 1st day with everyone in the building!  We started off catching up on #ActiveApril with a meditation, restarted #Ghos\xe2\x80\xa6'",1036
2021-04-08 21:39:50,b'RT @tkchronicles: Hobi waking sleepy taehyung and jungkook up is SO ADORABLE https://t.co/0awJb4Ea8N',200
2021-04-08 21:39:42,b'RT @buchonkas: @womenpostingws the d in their dna stands for dubs',578
2021-04-08 21:39:38,b'Sitting here waiting to be dismissed - just got the Moderna. I can already feel my microchip activating. Hopefully\xe2\x80\xa6 https://t.co/K3qmnbela2',2326
2021-04-08 21:39:36,"b""RT @foreverebangtan: @GirlWithLuv24 @BTS_twt hobi looks so good in silver hair and white shirt,, pls I'm in love he looks so cute! \xf0\x9f\xa5\xba\xf0\x9f\x92\x96\xf0\x9f\x92\x9c http\xe2\x80\xa6""",200
2021-04-08 21:39:30,b'RT @GirlWithLuv24: @BTS_twt hobi in white shirt and his best boy smile \xf0\x9f\xa5\xba https://t.co/Kdw3t1YI7h',200
2021-04-08 21:39:28,b'RT @MaryMoriarty: Defense finishes cross.  \n\nRe-direct by state:  \n\nThe Hennepin ME asked his office to do the toxicology tests.  \n\nAn asid\xe2\x80\xa6',7
2021-04-08 21:39:26,b'RT @BTSBBHot100No1: @choi_bts2 @BTS_twt \xe2\x99\xa1 silver haired hobi &lt;3 https://t.co/MBSZK5AKdd',200
2021-04-08 21:39:20,b'RT @science_SRH: I can\xe2\x80\x99t believe I looked a single molecules of RAD51 today on single stranded DNA! It was such an epic day! Here\xe2\x80\x99s my favo\xe2\x80\xa6',175
2021-04-08 21:39:17,"b'A nigga with the bag is everyone\xe2\x80\x99s \xe2\x80\x9cBrother\xe2\x80\x9d or \xe2\x80\x9cBoss\xe2\x80\x9d , Fake DNA'",4674
2021-04-08 21:39:14,"b'RT @JHpieceofpeace1: j-hope choreo genuis his ability to master various, complex movements in such a short timespan is very impressive. 10\xe2\x80\xa6'",704
2021-04-08 21:39:14,b'@MOOMOOsBR2 @RBW_MAMAMOO @mamamoodoceuf @stellahouse_ its in his dna d d d dna @RBW_MAMAMOO\n#MAMAMOO #WHEEIN #Redd\xe2\x80\xa6 https://t.co/2j6HsjTqY3',397
2021-04-08 21:39:13,b'@gatodacoraline @BTS_twt DNA\n\nI vote #Dynamite for #BestMusicVideo at the 2021 #iHeartAwards @BTS_twt',142
2021-04-08 21:39:11,b'RT @BTSChartDailyx: \xf0\x9f\x93\x88Most viewed @BTS_twt MVs in the last 24h (12AM KST)\xf0\x9f\x8c\x8e\n\n1. Film out \xe2\x80\x94 3.2M views\n2. Dynamite \xe2\x80\x94 2.2M views\n3. Boy with Lu\xe2\x80\xa6',1818
2021-04-08 21:39:05,b'RT @indepdubnrth: There are two ways to prevent Doctors voicing concern about injecting the public with DNA or RNA and calling it a vaccine\xe2\x80\xa6',132
2021-04-08 21:38:57,b'RT @emmabo: being vaccinated does NOT mean you can start a theme park on an island populated with dinosaurs cloned from dna found in prehis\xe2\x80\xa6',1080
2021-04-08 21:38:57,"b'RT @charts_k: .@BTS_twt\'s ""DNA"" (2017) has re-entered Gaon Digital Chart Top 200 for the first time since 2019! It has now surpassed 898M d\xe2\x80\xa6'",65
2021-04-08 21:38:56,b'@chlorineidle leigh no off = todas do dna',5100
2021-04-08 21:38:52,b'@gatodacoraline @BTS_twt I vote for #Dynamite for #BestMusicVideo at the 2021 #iHeartAwards @BTS_twt dna',3148
2021-04-08 21:38:51,"b'RT @vagar112: Excited to announce our new behemoth of a model: the Enformer! Unified access to gene expression, TF binding,  &amp; chrom mark p\xe2\x80\xa6'",794
2021-04-08 21:38:50,b'@RagamuffinCrew @dragoon__spirit @MemesDnd It actually says in the lore that it is an imperfect regeneration. Eg if\xe2\x80\xa6 https://t.co/1duyr9LSgf',29
2021-04-08 21:38:47,b'RT @roelverhaak: Delighted that our new paper on the role of extrachromosomal DNA elements as mobile enhancers is online. Wonderful collabo\xe2\x80\xa6',417
2021-04-08 21:38:46,"b'RT @vagar112: Excited to announce our new behemoth of a model: the Enformer! Unified access to gene expression, TF binding,  &amp; chrom mark p\xe2\x80\xa6'",127
2021-04-08 21:38:39,b'Chauvin\xe2\x80\x99s defense discovered a narcotic \xe2\x80\x9cspeedball\xe2\x80\x9d pill with Floyd\xe2\x80\x99s DNA in Chauvin\xe2\x80\x99s squad car.\nA forensic analys\xe2\x80\xa6 https://t.co/Dn8rroEiIl',468
2021-04-08 21:38:35,"b'Not my coworker saying she\'s not getting the vaccine bc it changes your DNA &amp;""Jesus gave us all the DNA he wants us\xe2\x80\xa6 https://t.co/aPjbdxV4gz'",1204
